10.003,-0.27
10.013,-0.26
10.014,-0.26
10.016,-0.26
10.021,-0.27
10.03,-0.3
10.032,-0.32
10.037,-0.33
10.047,-0.33
10.049,-0.34
10.052,-0.34
10.065,-0.35
10.067,-0.37
10.068,-0.38
10.072,-0.41
10.097,-0.44
10.099,-0.48
10.1,-0.51
10.102,-0.56
10.103,-0.59
10.105,-0.63
10.106,-0.65
10.114,-0.66
10.116,-0.66
10.121,-0.68
10.129,-0.69
10.131,-0.67
10.135,-0.68
10.146,-0.69
10.147,-0.71
10.149,-0.72
10.157,-0.74
10.164,-0.76
10.166,-0.78
10.17,-0.8
10.197,-0.81
10.199,-0.81
10.2,-0.82
10.201,-0.85
10.203,-0.9
10.204,-0.93
10.207,-0.95
10.214,-0.98
10.216,-1.01
10.22,-1.01
10.23,-1.02
10.231,-1
10.235,-0.98
10.245,-0.97
10.246,-0.98
10.249,-1.02
10.254,-1.07
10.264,-1.15
10.266,-1.22
10.27,-1.3
10.297,-1.35
10.3,-1.32
10.303,-1.24
10.308,-1.16
10.309,-1.11
10.311,-1.07
10.314,-1.06
10.315,-1.07
10.318,-1.06
10.32,-1.02
10.333,-0.98
10.335,-0.97
10.338,-0.93
10.34,-0.91
10.354,-0.87
10.356,-0.82
10.358,-0.76
10.36,-0.67
10.363,-0.59
10.378,-0.54
10.379,-0.5
10.381,-0.46
10.383,-0.42
10.387,-0.42
10.415,-0.4
10.418,-0.39
10.419,-0.36
10.422,-0.3
10.424,-0.26
10.426,-0.19
10.428,-0.13
10.43,-0.08
10.432,-0.01
10.444,0.02
10.446,-0.09
10.448,-0.19
10.453,-0.26
10.464,-0.31
10.467,-0.28
10.468,-0.28
10.471,-0.27
10.48,-0.3
10.483,-0.31
10.486,-0.35
10.508,-0.44
10.51,-0.52
10.511,-0.61
10.513,-0.7
10.514,-0.76
10.516,-0.78
10.522,-0.8
10.532,-0.79
10.534,-0.77
10.536,-0.72
10.548,-0.64
10.55,-0.53
10.551,-0.42
10.555,-0.32
10.566,-0.26
10.568,-0.21
10.571,-0.17
10.601,-0.12
10.604,-0.09
10.606,-0.05
10.608,-0.01
10.61,0.02
10.611,0.04
10.613,0.08
10.615,0.1
10.617,0.14
10.629,0.16
10.631,0.18
10.633,0.21
10.635,0.22
10.649,0.25
10.651,0.3
10.653,0.33
10.655,0.4
10.665,0.48
10.667,0.56
10.67,0.6
10.692,0.57
10.694,0.54
10.695,0.48
10.696,0.25
10.698,0.12
10.699,0.01
10.703,-0.07
10.711,-0.13
10.713,-0.22
10.718,-0.35
10.728,-0.54
10.729,-0.8
10.733,-1.29
10.753,-2
10.754,-2
10.756,-2
10.758,-2
10.759,-2
10.77,-2
10.772,-2
10.774,-2
10.798,-1.43
10.8,-1.02
10.801,-0.77
10.803,-0.59
10.805,-0.44
10.806,-0.28
10.808,-0.09
10.819,0.03
10.821,0.18
10.823,0.32
10.833,0.41
10.836,0.49
10.838,0.47
10.847,0.38
10.848,0.33
10.852,0.31
10.864,0.28
10.865,0.26
10.867,0.24
10.88,0.2
10.882,0.13
10.884,0.05
10.886,-0.08
10.91,-0.35
10.912,-1.16
10.913,-1.86
10.916,-2
10.917,-2
10.919,-1.75
10.931,-1.36
10.933,-0.84
10.934,-0.44
10.936,-0.19
10.944,-0.02
10.946,0.08
10.951,0.11
10.962,0.12
10.964,0.14
10.966,0.13
10.971,0.11
10.981,0.08
10.982,0.05
10.986,0.02
11.009,0
11.012,0
11.014,-0.01
11.016,-0.02
11.018,-0.05
11.02,-0.08
11.023,-0.15
11.032,-0.23
11.035,-0.33
11.036,-0.42
11.046,-0.5
11.048,-0.58
11.05,-0.66
11.061,-0.76
11.063,-0.85
11.065,-0.94
11.07,-1.02
11.08,-1.04
11.081,-1.04
11.085,-1
11.111,-0.95
11.114,-0.88
11.115,-0.79
11.117,-0.68
11.12,-0.58
11.122,-0.49
11.124,-0.41
11.126,-0.36
11.136,-0.32
11.138,-0.26
11.139,-0.23
11.149,-0.19
11.151,-0.18
11.153,-0.16
11.17,-0.17
11.172,-0.19
11.174,-0.2
11.177,-0.23
11.179,-0.25
11.19,-0.28
11.192,-0.31
11.201,-0.34
11.202,-0.39
11.204,-0.42
11.223,-0.46
11.225,-0.49
11.226,-0.51
11.227,-0.53
11.228,-0.55
11.233,-0.58
11.244,-0.63
11.246,-0.66
11.248,-0.67
11.253,-0.68
11.261,-0.68
11.263,-0.65
11.266,-0.64
11.277,-0.64
11.278,-0.65
11.281,-0.67
11.287,-0.71
11.312,-0.75
11.314,-0.79
11.316,-0.83
11.317,-0.84
11.319,-0.88
11.321,-0.9
11.323,-0.91
11.335,-0.94
11.341,-0.97
11.345,-1
11.35,-0.99
11.353,-0.97
11.355,-0.93
11.357,-0.89
11.369,-0.86
11.372,-0.86
11.374,-0.86
11.376,-0.89
11.38,-0.93
11.385,-1
11.392,-1.07
11.395,-1.14
11.401,-1.22
11.429,-1.27
11.433,-1.3
11.436,-1.28
11.438,-1.22
11.441,-1.14
11.442,-1.07
11.444,-1.02
11.445,-0.97
11.447,-0.94
11.457,-0.91
11.458,-0.88
11.46,-0.85
11.465,-0.87
11.479,-0.9
11.481,-0.94
11.482,-0.96
11.484,-0.99
11.511,-1.01
11.513,-1
11.515,-0.95
11.517,-0.85
11.519,-0.73
11.521,-0.64
11.523,-0.59
11.524,-0.58
11.534,-0.52
11.535,-0.5
11.544,-0.43
11.545,-0.38
11.55,-0.31
11.553,-0.26
11.564,-0.18
11.565,-0.11
11.569,-0.02
11.579,0.04
11.581,0.05
11.584,-0.04
11.608,-0.13
11.609,-0.22
11.61,-0.27
11.612,-0.28
11.613,-0.26
11.614,-0.27
11.619,-0.28
11.627,-0.3
11.628,-0.39
11.633,-0.46
11.643,-0.52
11.645,-0.57
11.649,-0.64
11.66,-0.68
11.662,-0.69
11.663,-0.64
11.668,-0.59
11.676,-0.54
11.678,-0.45
11.683,-0.36
11.709,-0.3
11.711,-0.29
11.713,-0.25
11.714,-0.22
11.715,-0.17
11.716,-0.15
11.718,-0.12
11.726,-0.09
11.728,-0.07
11.731,-0.04
11.743,-0.02
11.744,0.02
11.748,0.05
11.751,0.08
11.759,0.09
11.762,0.11
11.767,0.11
11.777,0.12
11.779,0.11
11.782,0.12
11.786,0.14
11.808,0.17
11.81,0.22
11.811,0.29
11.813,0.36
11.814,0.48
11.816,0.54
11.826,0.53
11.828,0.51
11.831,0.44
11.836,0.22
11.845,0.07
11.846,-0.04
11.85,-0.12
11.858,-0.24
11.861,-0.37
11.873,-0.63
11.874,-0.89
11.882,-1.27
11.883,-1.91
11.909,-2
11.911,-2
11.912,-2
11.914,-2
11.915,-2
11.916,-2
11.918,-2
11.919,-1.61
11.928,-1.11
11.93,-0.84
11.935,-0.65
11.947,-0.47
11.95,-0.33
11.951,-0.17
11.954,-0.01
11.963,0.11
11.964,0.22
11.969,0.28
11.977,0.29
11.979,0.25
11.984,0.17
12.01,0.11
12.012,0.1
12.014,0.15
12.015,0.19
12.017,0.22
12.019,0.2
12.021,0.17
12.029,0.11
12.031,0.07
12.034,0.04
12.042,-0.29
12.044,-0.68
12.048,-0.9
12.06,-0.87
12.062,-0.65
12.064,-0.46
12.068,-0.35
12.076,-0.26
12.078,-0.18
12.083,-0.15
12.119,-0.14
12.121,-0.13
12.124,-0.15
12.126,-0.16
12.129,-0.17
12.131,-0.21
12.133,-0.24
12.135,-0.26
12.138,-0.28
12.14,-0.29
12.142,-0.33
12.144,-0.38
12.163,-0.43
12.164,-0.5
12.166,-0.57
12.167,-0.62
12.169,-0.65
12.178,-0.68
12.18,-0.7
12.182,-0.73
12.212,-0.76
12.214,-0.78
12.216,-0.8
12.218,-0.81
12.221,-0.83
12.222,-0.82
12.224,-0.77
12.226,-0.71
12.227,-0.65
12.237,-0.59
12.238,-0.53
12.241,-0.47
12.246,-0.43
12.251,-0.39
12.261,-0.36
12.262,-0.32
12.267,-0.31
12.277,-0.28
12.28,-0.28
12.282,-0.28
12.285,-0.27
12.295,-0.26
12.296,-0.26
12.301,-0.27
12.336,-0.27
12.337,-0.28
12.339,-0.3
12.341,-0.33
12.342,-0.37
12.344,-0.41
12.345,-0.47
12.346,-0.52
12.347,-0.56
12.349,-0.6
12.359,-0.64
12.36,-0.66
12.365,-0.69
12.375,-0.71
12.377,-0.7
12.38,-0.7
12.384,-0.7
12.394,-0.7
12.395,-0.68
12.399,-0.67
12.43,-0.64
12.433,-0.64
12.436,-0.63
12.438,-0.64
12.439,-0.67
12.441,-0.71
12.442,-0.74
12.443,-0.77
12.445,-0.81
12.455,-0.84
12.457,-0.87
12.46,-0.92
12.463,-0.96
12.468,-0.99
12.486,-0.98
12.489,-0.99
12.491,-0.99
12.493,-0.97
12.496,-0.95
12.498,-0.93
12.508,-0.91
12.51,-0.91
12.512,-0.94
12.517,-0.98
12.542,-1.02
12.544,-1.1
12.546,-1.18
12.547,-1.26
12.549,-1.33
12.55,-1.35
12.553,-1.31
12.564,-1.24
12.566,-1.16
12.568,-1.06
12.577,-1.01
12.578,-0.94
12.582,-0.86
12.591,-0.79
12.592,-0.77
12.596,-0.77
12.601,-0.79
12.625,-0.82
12.626,-0.84
12.628,-0.85
12.63,-0.84
12.631,-0.79
12.633,-0.72
12.642,-0.68
12.645,-0.63
12.648,-0.58
12.65,-0.52
12.661,-0.44
12.662,-0.4
12.665,-0.36
12.677,-0.29
12.68,-0.24
12.682,-0.16
12.69,-0.08
12.692,0.01
12.696,0.12
12.712,0.19
12.714,0.15
12.723,0.01
12.737,-0.11
12.749,-0.22
12.754,-0.29
12.759,-0.33
12.762,-0.35
12.764,-0.37
12.766,-0.42
12.767,-0.47
12.769,-0.56
12.77,-0.64
12.772,-0.71
12.773,-0.79
12.775,-0.84
12.809,-0.87
12.811,-0.86
12.813,-0.82
12.815,-0.75
12.817,-0.65
12.819,-0.51
12.821,-0.41
12.823,-0.32
12.825,-0.28
12.826,-0.23
12.836,-0.2
12.838,-0.16
12.839,-0.11
12.844,-0.08
12.848,-0.05
12.88,-0.02
12.882,0.02
12.885,0.05
12.886,0.08
12.888,0.11
12.889,0.15
12.891,0.18
12.893,0.19
12.894,0.19
12.911,0.21
12.913,0.21
12.914,0.24
12.916,0.26
12.918,0.28
12.944,0.32
12.946,0.37
12.948,0.42
12.949,0.5
12.951,0.56
12.953,0.53
12.954,0.46
12.963,0.37
12.965,0.26
12.968,0.12
12.978,0.01
12.98,-0.08
12.982,-0.17
12.993,-0.27
12.994,-0.42
12.996,-0.67
13.026,-0.96
13.028,-1.45
13.03,-2
13.032,-2
13.033,-2
13.036,-2
13.038,-2
13.039,-2
13.041,-2
13.054,-1.95
13.056,-1.24
13.057,-0.88
13.061,-0.62
13.065,-0.44
13.075,-0.28
13.077,-0.11
13.08,0.03
13.091,0.18
13.093,0.32
13.095,0.43
13.108,0.5
13.109,0.51
13.111,0.48
13.139,0.4
13.141,0.31
13.142,0.28
13.144,0.3
13.145,0.32
13.147,0.27
13.148,0.22
13.151,0.17
13.16,0.12
13.162,0.02
13.165,-0.32
13.175,-0.83
13.176,-1.12
13.179,-1.27
13.19,-1.23
13.191,-1.04
13.194,-0.83
13.199,-0.63
13.22,-0.49
13.221,-0.39
13.222,-0.35
13.224,-0.31
13.225,-0.27
13.23,-0.23
13.243,-0.2
13.244,-0.19
13.245,-0.19
13.25,-0.17
13.26,-0.17
13.262,-0.16
13.265,-0.17
13.276,-0.17
13.279,-0.19
13.281,-0.23
13.283,-0.29
13.293,-0.34
13.295,-0.38
13.298,-0.44
13.328,-0.48
13.335,-0.53
13.339,-0.58
13.342,-0.65
13.344,-0.7
13.345,-0.77
13.347,-0.82
13.348,-0.84
13.35,-0.87
13.351,-0.88
13.353,-0.84
13.361,-0.77
13.363,-0.69
13.372,-0.62
13.374,-0.55
13.377,-0.49
13.383,-0.43
13.391,-0.38
13.393,-0.33
13.398,-0.3
13.424,-0.29
13.425,-0.28
13.427,-0.28
13.428,-0.28
13.429,-0.3
13.43,-0.29
13.432,-0.33
13.441,-0.33
13.443,-0.34
13.447,-0.37
13.456,-0.38
13.457,-0.41
13.461,-0.46
13.466,-0.51
13.474,-0.57
13.476,-0.6
13.481,-0.62
13.49,-0.62
13.492,-0.63
13.495,-0.63
13.523,-0.61
13.525,-0.62
13.526,-0.62
13.527,-0.61
13.528,-0.61
13.53,-0.62
13.531,-0.61
13.539,-0.62
13.54,-0.61
13.545,-0.61
13.55,-0.62
13.558,-0.63
13.559,-0.67
13.565,-0.71
13.573,-0.76
13.576,-0.8
13.58,-0.84
13.589,-0.85
13.591,-0.85
13.595,-0.84
13.599,-0.82
13.633,-0.82
13.635,-0.82
13.636,-0.84
13.638,-0.85
13.642,-0.87
13.644,-0.88
13.646,-0.89
13.648,-0.91
13.65,-0.92
13.652,-0.95
13.656,-1
13.662,-1.06
13.664,-1.1
13.672,-1.15
13.673,-1.2
13.678,-1.24
13.688,-1.25
13.689,-1.26
13.693,-1.23
13.699,-1.16
13.705,-1.08
13.708,-0.99
13.713,-0.92
13.738,-0.86
13.739,-0.79
13.74,-0.76
13.741,-0.75
13.742,-0.75
13.743,-0.77
13.747,-0.85
13.753,-0.93
13.758,-1.02
13.763,-1.07
13.771,-1.05
13.773,-0.96
13.779,-0.83
13.788,-0.66
13.789,-0.55
13.793,-0.47
13.798,-0.4
13.804,-0.34
13.807,-0.27
13.811,-0.2
13.831,-0.14
13.832,-0.07
13.833,0.01
13.834,0.07
13.842,0.14
13.843,0.2
13.847,0.09
13.854,-0.09
13.857,-0.2
13.862,-0.31
13.87,-0.34
13.872,-0.37
13.879,-0.38
13.886,-0.4
13.888,-0.44
13.892,-0.51
13.897,-0.58
13.903,-0.68
13.906,-0.73
13.91,-0.78
13.934,-0.81
13.936,-0.81
13.938,-0.81
13.939,-0.76
13.941,-0.71
13.943,-0.63
13.946,-0.54
13.956,-0.46
13.957,-0.4
13.961,-0.34
13.965,-0.3
13.971,-0.27
13.975,-0.24
13.981,-0.21
13.987,-0.18
13.991,-0.14
13.996,-0.12
14.003,-0.1
14.005,-0.07
14.011,-0.04
14.015,-0.01
14.032,0.03
14.033,0.07
14.035,0.08
14.036,0.1
14.04,0.11
14.044,0.1
14.053,0.13
14.055,0.15
14.06,0.18
14.065,0.24
14.074,0.3
14.076,0.38
14.079,0.46
14.09,0.53
14.091,0.56
14.093,0.52
14.109,0.49
14.11,0.42
14.111,0.25
14.113,0.15
14.132,0.08
14.133,0.02
14.134,-0.04
14.135,-0.15
14.138,-0.35
14.143,-0.59
14.147,-0.91
14.154,-1.41
14.158,-2
14.163,-2
14.171,-2
14.173,-2
14.178,-2
14.188,-2
14.189,-2
14.192,-1.87
14.198,-1.31
14.205,-0.95
14.207,-0.72
14.212,-0.55
14.232,-0.42
14.233,-0.26
14.234,-0.16
14.235,-0.03
14.237,0.11
14.241,0.21
14.246,0.27
14.255,0.29
14.257,0.28
14.262,0.21
14.269,0.14
14.271,0.1
14.276,0.11
14.281,0.04
14.287,-0.05
14.291,-0.16
14.296,-0.33
14.302,-0.6
14.306,-0.94
14.31,-1.48
14.332,-1.87
14.333,-1.86
14.334,-1.51
14.335,-0.82
14.336,-0.22
14.34,0.1
14.345,0.23
14.353,0.28
14.355,0.27
14.36,0.28
14.369,0.3
14.371,0.27
14.375,0.23
14.38,0.17
14.385,0.13
14.39,0.09
14.395,0.06
14.402,0.05
14.404,0.04
14.409,0.04
14.43,0
14.431,-0.03
14.432,-0.1
14.433,-0.17
14.44,-0.31
14.441,-0.41
14.444,-0.5
14.452,-0.6
14.454,-0.69
14.461,-0.8
14.464,-0.87
14.47,-0.95
14.474,-1.02
14.479,-1.08
14.505,-1.09
14.506,-1.09
14.507,-1.06
14.509,-1.01
14.51,-0.92
14.511,-0.83
14.514,-0.75
14.52,-0.67
14.524,-0.57
14.528,-0.5
14.547,-0.44
14.548,-0.4
14.549,-0.37
14.55,-0.34
14.556,-0.32
14.558,-0.29
14.563,-0.28
14.569,-0.25
14.573,-0.24
14.577,-0.25
14.585,-0.22
14.587,-0.2
14.593,-0.19
14.605,-0.21
14.606,-0.22
14.608,-0.26
14.612,-0.31
14.63,-0.36
14.632,-0.42
14.633,-0.46
14.633,-0.52
14.637,-0.54
14.642,-0.56
14.647,-0.56
14.655,-0.55
14.657,-0.56
14.661,-0.57
14.67,-0.58
14.672,-0.6
14.676,-0.6
14.685,-0.58
14.686,-0.58
14.691,-0.57
14.696,-0.58
14.702,-0.6
14.706,-0.63
14.711,-0.66
14.731,-0.71
14.732,-0.76
14.733,-0.8
14.734,-0.87
14.736,-0.91
14.741,-0.95
14.745,-1
14.752,-1.03
14.756,-1.09
14.761,-1.11
14.767,-1.11
14.775,-1.08
14.776,-1.04
14.781,-1
14.786,-0.95
14.79,-0.91
14.795,-0.9
14.806,-0.92
14.807,-0.95
14.81,-1
14.832,-1.05
14.833,-1.1
14.834,-1.14
14.835,-1.2
14.837,-1.2
14.84,-1.17
14.845,-1.11
14.852,-1.06
14.854,-1.02
14.859,-1.01
14.868,-0.98
14.869,-0.92
14.874,-0.87
14.879,-0.86
14.884,-0.86
14.889,-0.91
14.894,-0.96
14.901,-1.01
14.904,-1.03
14.909,-1
14.934,-0.87
14.935,-0.72
14.936,-0.6
14.937,-0.52
14.938,-0.48
14.939,-0.44
14.943,-0.41
14.952,-0.36
14.954,-0.29
14.958,-0.24
14.963,-0.2
14.969,-0.14
14.973,-0.04
