10.003,-0.27
14.978,0.03
14.985,0.16
14.988,0.25
14.992,0.22
15.001,0.05
15.003,-0.12
15.007,-0.23
15.012,-0.28
15.035,-0.33
15.037,-0.36
15.039,-0.39
15.04,-0.42
15.042,-0.43
15.043,-0.47
15.054,-0.51
15.055,-0.58
15.057,-0.64
15.062,-0.7
15.078,-0.74
15.08,-0.75
15.082,-0.73
15.083,-0.71
15.088,-0.67
15.092,-0.59
15.097,-0.52
15.105,-0.44
15.106,-0.37
15.111,-0.32
15.131,-0.27
15.133,-0.22
15.134,-0.19
15.135,-0.17
15.136,-0.14
15.141,-0.12
15.147,-0.09
15.153,-0.06
15.156,-0.04
15.161,-0.02
15.167,0.01
15.17,0.03
15.175,0.06
15.184,0.06
15.186,0.07
15.19,0.08
15.195,0.07
15.201,0.08
15.205,0.1
15.21,0.13
15.232,0.17
15.233,0.23
15.234,0.3
15.235,0.39
15.236,0.44
15.24,0.45
15.245,0.42
15.255,0.27
15.256,0.12
15.26,0.01
15.27,-0.08
15.271,-0.12
15.274,-0.16
15.279,-0.23
15.285,-0.34
15.289,-0.54
15.294,-0.81
15.302,-1.21
15.304,-1.82
15.309,-2
15.332,-2
15.333,-2
15.334,-2
15.335,-2
15.337,-2
15.339,-2
15.343,-1.53
15.351,-1.08
15.353,-0.78
15.358,-0.56
15.369,-0.38
15.37,-0.22
15.373,-0.08
15.378,0.07
15.384,0.2
15.388,0.31
15.393,0.41
15.401,0.52
15.403,0.57
15.408,0.56
15.43,0.51
15.432,0.36
15.433,0.23
15.435,0.19
15.436,0.15
15.437,0.06
15.443,-0.03
15.451,-0.15
15.453,-0.32
15.458,-0.67
15.462,-1.37
15.471,-2
15.473,-2
15.477,-2
15.485,-1.75
15.487,-1.22
15.492,-0.62
15.502,-0.22
15.503,0.01
15.507,0.14
15.512,0.17
15.533,0.17
15.534,0.18
15.535,0.16
15.537,0.15
15.538,0.13
15.542,0.11
15.554,0.1
15.556,0.08
15.557,0.07
15.561,0.07
15.57,0.05
15.571,0.02
15.576,-0.01
15.586,-0.08
15.587,-0.15
15.591,-0.25
15.601,-0.35
15.603,-0.43
15.605,-0.52
15.61,-0.59
15.616,-0.67
15.621,-0.76
15.625,-0.84
15.65,-0.92
15.652,-0.97
15.653,-1.01
15.654,-1
15.655,-0.98
15.657,-0.93
15.66,-0.83
15.667,-0.73
15.67,-0.65
15.675,-0.57
15.686,-0.49
15.687,-0.43
15.69,-0.39
15.694,-0.35
15.701,-0.33
15.704,-0.3
15.71,-0.3
15.717,-0.28
15.721,-0.27
15.725,-0.26
15.747,-0.25
15.748,-0.26
15.749,-0.27
15.75,-0.27
15.751,-0.28
15.754,-0.3
15.76,-0.35
15.767,-0.4
15.768,-0.44
15.775,-0.49
15.779,-0.53
15.786,-0.57
15.789,-0.6
15.793,-0.61
15.802,-0.63
15.805,-0.65
15.808,-0.65
15.82,-0.65
15.83,-0.66
15.831,-0.67
15.832,-0.66
15.833,-0.67
15.855,-0.65
15.856,-0.64
15.857,-0.65
15.859,-0.65
15.86,-0.66
15.869,-0.69
15.87,-0.72
15.872,-0.76
15.878,-0.79
15.886,-0.82
15.888,-0.84
15.893,-0.86
15.901,-0.88
15.903,-0.88
15.907,-0.86
15.917,-0.85
15.918,-0.83
15.922,-0.81
15.927,-0.8
15.946,-0.79
15.947,-0.82
15.948,-0.82
15.949,-0.83
15.952,-0.83
15.958,-0.84
15.967,-0.87
15.968,-0.92
15.972,-0.98
15.977,-1.05
15.983,-1.09
15.986,-1.11
15.992,-1.11
15.999,-1.11
16.002,-1.08
16.007,-1.06
16.011,-1.04
16.017,-1
16.022,-0.96
16.026,-0.92
16.045,-0.89
16.046,-0.86
16.047,-0.85
16.048,-0.84
16.051,-0.84
16.056,-0.85
16.061,-0.89
16.067,-0.95
16.071,-1.01
16.076,-1.07
16.083,-1.07
16.085,-0.99
16.091,-0.87
16.101,-0.74
16.102,-0.64
16.106,-0.61
16.11,-0.55
16.118,-0.49
16.121,-0.42
16.126,-0.38
16.147,-0.32
16.148,-0.3
16.15,-0.24
16.151,-0.19
16.154,-0.14
16.155,-0.1
16.159,-0.03
16.167,-0.04
16.169,-0.14
16.175,-0.23
16.183,-0.36
16.184,-0.49
16.19,-0.52
16.194,-0.52
16.2,-0.51
16.204,-0.54
16.209,-0.61
16.216,-0.65
16.219,-0.7
16.225,-0.75
16.261,-0.79
16.263,-0.79
16.264,-0.77
16.266,-0.74
16.267,-0.69
16.269,-0.58
16.27,-0.48
16.293,-0.38
16.296,-0.33
16.297,-0.28
16.311,-0.24
16.312,-0.22
16.313,-0.19
16.314,-0.17
16.315,-0.15
16.316,-0.12
16.318,-0.11
16.32,-0.09
16.322,-0.05
16.324,-0.02
16.334,0.01
16.336,0.03
16.342,0.08
16.343,0.09
16.35,0.11
16.352,0.14
16.357,0.15
16.384,0.16
16.386,0.17
16.387,0.19
16.389,0.2
16.39,0.22
16.392,0.28
16.393,0.33
16.406,0.39
16.408,0.48
16.409,0.56
16.418,0.56
16.419,0.46
16.422,0.33
16.426,0.17
16.447,0.05
16.448,-0.01
16.449,-0.09
16.449,-0.15
16.451,-0.27
16.456,-0.43
16.461,-0.67
16.468,-1.01
16.471,-1.55
16.476,-2
16.482,-2
16.485,-2
16.49,-2
16.504,-2
16.505,-2
16.506,-2
16.51,-1.62
16.518,-1.13
16.52,-0.81
16.525,-0.61
16.546,-0.46
16.547,-0.29
16.548,-0.15
16.549,0
16.55,0.13
16.555,0.22
16.56,0.34
16.567,0.43
16.57,0.47
16.574,0.45
16.583,0.43
16.584,0.36
16.589,0.34
16.594,0.35
16.603,0.35
16.605,0.31
16.61,0.27
16.618,0.21
16.619,0.14
16.624,0.06
16.648,-0.1
16.649,-0.48
16.652,-1.52
16.653,-2
16.654,-1.94
16.655,-1.88
16.658,-1.62
16.669,-1.29
16.67,-0.97
16.673,-0.69
16.684,-0.46
16.686,-0.32
16.689,-0.21
16.693,-0.13
16.699,-0.06
16.703,0.01
16.709,0.04
16.719,0.07
16.721,0.06
16.723,0.07
16.748,0.1
16.749,0.11
16.75,0.11
16.75,0.09
16.751,0.04
16.753,0.01
16.757,-0.05
16.765,-0.11
16.768,-0.18
16.772,-0.26
16.784,-0.35
16.786,-0.42
16.787,-0.5
16.794,-0.61
16.802,-0.72
16.804,-0.82
16.808,-0.9
16.818,-0.94
16.82,-0.95
16.822,-0.94
16.827,-0.9
16.849,-0.84
16.851,-0.79
16.852,-0.72
16.854,-0.64
16.855,-0.53
16.857,-0.45
16.868,-0.37
16.869,-0.32
16.872,-0.29
16.877,-0.26
16.884,-0.24
16.886,-0.22
16.891,-0.23
16.902,-0.25
16.904,-0.28
16.906,-0.33
16.91,-0.37
16.92,-0.4
16.922,-0.44
16.926,-0.49
16.958,-0.53
16.959,-0.57
16.961,-0.61
16.963,-0.63
16.964,-0.64
16.966,-0.64
16.967,-0.66
16.968,-0.65
16.97,-0.66
16.98,-0.62
16.981,-0.6
16.985,-0.59
16.99,-0.57
17.003,-0.55
17.006,-0.56
17.008,-0.56
17.01,-0.59
17.021,-0.61
17.023,-0.64
17.025,-0.67
17.056,-0.72
17.058,-0.76
17.06,-0.79
17.061,-0.84
17.063,-0.87
17.065,-0.9
17.066,-0.92
17.068,-0.93
17.069,-0.94
17.079,-0.93
17.08,-0.93
17.085,-0.93
17.089,-0.94
17.094,-0.94
17.104,-0.93
17.106,-0.92
17.108,-0.9
17.118,-0.93
17.12,-0.98
17.123,-1.05
17.155,-1.11
17.156,-1.19
17.158,-1.24
17.159,-1.28
17.161,-1.3
17.162,-1.3
17.164,-1.24
17.165,-1.16
17.173,-1.06
17.174,-0.96
17.183,-0.86
17.184,-0.78
17.187,-0.73
17.192,-0.72
17.2,-0.74
17.203,-0.78
17.208,-0.83
17.218,-0.9
17.219,-0.96
17.223,-0.97
17.227,-0.9
17.271,-0.81
17.273,-0.73
17.275,-0.66
17.277,-0.6
17.278,-0.52
17.28,-0.41
17.283,-0.32
17.284,-0.24
17.285,-0.16
17.286,-0.09
17.288,0
17.289,0.1
17.297,0.23
17.299,0.35
17.301,0.35
17.306,0.16
17.321,-0.02
17.322,-0.13
17.324,-0.16
17.326,-0.16
17.364,-0.19
17.366,-0.24
17.368,-0.29
17.369,-0.38
17.371,-0.49
17.372,-0.57
17.373,-0.64
17.375,-0.69
17.377,-0.72
17.379,-0.77
17.388,-0.78
17.389,-0.79
17.391,-0.79
17.399,-0.75
17.402,-0.69
17.405,-0.61
17.41,-0.54
17.419,-0.48
17.421,-0.43
17.425,-0.38
17.457,-0.33
17.459,-0.29
17.461,-0.25
17.462,-0.21
17.464,-0.16
17.465,-0.13
17.466,-0.08
17.467,-0.04
17.476,0
17.478,0.03
17.479,0.07
17.484,0.11
17.488,0.13
17.5,0.14
17.502,0.17
17.503,0.19
17.509,0.21
17.516,0.26
17.52,0.32
17.524,0.38
17.554,0.49
17.555,0.6
17.557,0.69
17.558,0.68
17.56,0.56
17.561,0.42
17.563,0.24
17.564,0.12
17.572,0.08
17.574,0.02
17.582,-0.02
17.584,-0.07
17.588,-0.15
17.599,-0.31
17.6,-0.6
17.603,-1.16
17.608,-2
17.619,-2
17.621,-2
17.623,-2
17.656,-2
17.658,-2
17.659,-2
17.66,-1.86
17.662,-1.22
17.663,-0.77
17.665,-0.54
17.666,-0.34
17.667,-0.19
17.683,-0.05
17.685,0.1
17.687,0.21
17.689,0.34
17.691,0.45
17.699,0.55
17.702,0.56
17.706,0.52
17.716,0.46
17.717,0.45
17.721,0.43
17.726,0.44
17.757,0.45
17.759,0.4
17.761,0.35
17.762,0.27
17.764,0.17
17.765,-0.07
17.767,-0.73
17.768,-1.74
17.777,-2
17.778,-2
17.781,-1.99
17.786,-1.73
17.791,-1.39
17.8,-0.96
17.801,-0.69
17.805,-0.44
17.816,-0.21
17.817,-0.09
17.82,0
17.827,0.06
17.862,0.09
17.864,0.08
17.865,0.09
17.867,0.1
17.868,0.11
17.87,0.1
17.871,0.12
17.872,0.13
17.874,0.13
17.875,0.09
17.884,0
17.885,-0.11
17.889,-0.26
17.899,-0.38
17.9,-0.51
17.904,-0.64
17.915,-0.76
17.916,-0.86
17.919,-0.94
17.924,-1
17.951,-1.03
17.953,-1.05
17.956,-1.03
17.957,-0.98
17.958,-0.88
17.96,-0.75
17.961,-0.63
17.969,-0.52
17.971,-0.4
17.974,-0.32
17.983,-0.27
17.984,-0.23
17.989,-0.22
18,-0.2
18.002,-0.18
18.004,-0.16
18.008,-0.18
18.016,-0.18
18.018,-0.18
18.023,-0.19
18.051,-0.2
18.053,-0.2
18.054,-0.22
18.055,-0.26
18.056,-0.33
18.058,-0.39
18.059,-0.44
18.067,-0.5
18.068,-0.52
18.073,-0.55
18.084,-0.56
18.087,-0.57
18.088,-0.59
18.092,-0.61
18.104,-0.62
18.106,-0.64
18.112,-0.64
18.114,-0.67
18.142,-0.67
18.143,-0.66
18.145,-0.64
18.146,-0.64
18.151,-0.63
18.154,-0.61
18.155,-0.62
18.157,-0.64
18.16,-0.67
18.161,-0.69
18.191,-0.73
18.194,-0.75
18.196,-0.78
18.197,-0.8
18.199,-0.81
18.201,-0.8
18.202,-0.82
18.204,-0.84
18.205,-0.84
18.216,-0.88
18.218,-0.91
18.221,-0.94
18.233,-0.95
18.236,-0.98
18.237,-0.99
18.24,-1.03
18.274,-1.1
18.276,-1.16
18.277,-1.24
18.279,-1.36
18.28,-1.44
18.282,-1.49
18.284,-1.47
18.285,-1.4
18.287,-1.31
18.291,-1.23
18.299,-1.15
18.301,-1.07
18.305,-0.97
18.317,-0.87
18.319,-0.84
18.32,-0.8
18.324,-0.78
18.333,-0.75
18.336,-0.73
18.342,-0.68
18.345,-0.65
18.351,-0.61
18.387,-0.53
18.39,-0.44
18.391,-0.36
18.393,-0.27
18.395,-0.18
18.396,-0.11
18.398,-0.08
18.399,-0.03
18.401,0
18.403,0.04
18.405,0.1
18.415,0.15
18.416,0.2
18.418,0.21
18.423,0.14
18.433,-0.01
18.435,-0.14
18.438,-0.24
18.474,-0.3
18.477,-0.34
18.479,-0.36
18.484,-0.39
18.486,-0.4
18.487,-0.44
18.489,-0.5
18.491,-0.6
18.493,-0.69
18.495,-0.78
18.496,-0.87
18.498,-0.92
18.509,-0.95
18.512,-0.98
18.513,-0.98
18.518,-0.93
18.522,-0.83
18.532,-0.7
18.534,-0.59
18.537,-0.47
18.577,-0.4
18.579,-0.33
18.581,-0.27
18.583,-0.23
18.584,-0.19
18.587,-0.15
18.589,-0.11
18.592,-0.07
18.594,-0.02
18.596,0.03
18.597,0.06
18.599,0.1
18.609,0.12
18.611,0.16
18.613,0.18
18.616,0.2
18.621,0.21
18.636,0.22
18.637,0.24
18.639,0.24
18.642,0.26
18.677,0.28
18.679,0.3
18.68,0.34
18.682,0.38
18.684,0.45
18.685,0.51
18.687,0.42
18.688,0.26
18.69,0.17
18.692,0.09
18.701,0.04
18.703,-0.02
18.705,-0.08
18.715,-0.15
18.716,-0.28
18.72,-0.48
18.73,-0.74
18.732,-1.15
18.734,-1.92
18.739,-2
18.776,-2
18.779,-2
18.78,-2
18.784,-2
18.786,-2
18.79,-2
18.793,-1.52
18.794,-1.07
18.796,-0.73
18.798,-0.54
18.8,-0.36
18.802,-0.23
18.804,-0.1
18.814,0.04
18.816,0.14
18.818,0.27
18.823,0.35
18.832,0.3
18.834,0.22
18.838,0.15
18.874,0.1
18.876,0.11
18.878,0.09
18.88,0.07
18.882,0
18.884,-0.07
18.885,-0.22
18.887,-0.42
18.888,-0.71
18.89,-1.15
18.893,-1.46
18.904,-1.32
18.907,-0.77
18.909,-0.41
18.92,-0.2
18.922,-0.09
18.923,0.02
18.959,0.09
18.961,0.14
18.963,0.16
18.964,0.15
18.967,0.11
18.969,0.09
18.97,0.05
18.972,0.03
18.975,0
18.976,0
18.978,-0.02
18.986,-0.04
18.988,-0.09
18.998,-0.15
19,-0.24
19.001,-0.32
19.007,-0.4
19.017,-0.46
19.018,-0.51
19.022,-0.56
19.03,-0.62
19.031,-0.68
19.037,-0.75
19.075,-0.81
19.076,-0.89
19.078,-0.94
19.079,-0.99
19.08,-1.01
19.082,-1.01
19.083,-0.97
19.086,-0.89
19.087,-0.8
19.089,-0.7
19.09,-0.61
19.098,-0.54
19.1,-0.46
19.105,-0.41
19.138,-0.36
19.147,-0.34
19.152,-0.31
19.154,-0.29
19.159,-0.26
19.161,-0.26
19.163,-0.26
19.164,-0.26
19.167,-0.27
19.169,-0.29
19.17,-0.3
19.173,-0.3
19.174,-0.3
19.176,-0.3
19.186,-0.3
19.188,-0.31
19.191,-0.32
19.224,-0.34
19.226,-0.37
19.228,-0.38
19.229,-0.4
19.23,-0.43
19.231,-0.47
19.233,-0.5
19.234,-0.51
19.235,-0.52
19.239,-0.54
19.252,-0.54
19.254,-0.54
19.255,-0.55
19.284,-0.58
19.286,-0.6
19.288,-0.64
19.289,-0.68
19.293,-0.7
19.294,-0.73
19.295,-0.75
19.297,-0.79
19.298,-0.81
19.308,-0.84
19.31,-0.87
19.313,-0.89
19.318,-0.94
19.329,-0.98
19.331,-0.99
19.333,-1.01
19.338,-0.99
19.377,-0.96
19.379,-0.95
19.38,-0.92
19.382,-0.91
19.383,-0.91
19.385,-0.92
19.386,-0.94
19.388,-0.98
19.392,-1.01
19.393,-1.06
19.394,-1.1
19.404,-1.13
19.407,-1.16
19.408,-1.15
19.417,-1.13
19.419,-1.11
19.421,-1.08
19.431,-1.05
19.432,-1.01
19.436,-0.96
19.471,-0.92
19.473,-0.93
19.475,-0.96
19.476,-0.97
19.478,-1.01
19.479,-1.03
19.481,-1.04
19.482,-1
19.484,-0.93
19.494,-0.81
19.496,-0.67
19.497,-0.62
19.501,-0.61
19.506,-0.56
19.516,-0.54
19.518,-0.48
19.52,-0.44
19.531,-0.38
19.533,-0.32
19.536,-0.28
19.54,-0.2
19.577,-0.1
19.579,-0.01
19.58,0.08
19.582,0.04
19.583,-0.07
19.585,-0.18
19.587,-0.26
19.588,-0.26
19.59,-0.23
19.591,-0.21
19.599,-0.21
19.601,-0.22
19.604,-0.3
19.612,-0.38
19.614,-0.47
19.619,-0.54
19.628,-0.58
19.629,-0.61
19.635,-0.63
19.639,-0.63
19.668,-0.61
19.67,-0.58
19.671,-0.53
19.672,-0.44
19.674,-0.38
19.675,-0.35
19.676,-0.3
19.684,-0.26
19.686,-0.23
19.689,-0.2
19.698,-0.17
19.699,-0.14
19.704,-0.1
19.711,-0.06
19.713,-0.03
19.718,0
19.723,0.04
19.731,0.06
19.733,0.09
19.738,0.12
19.768,0.14
19.77,0.15
19.773,0.16
19.775,0.17
19.777,0.19
19.778,0.22
19.794,0.25
19.796,0.32
19.797,0.4
19.798,0.49
19.799,0.58
19.801,0.65
19.803,0.61
19.813,0.53
19.815,0.41
19.816,0.25
19.822,0.09
19.832,0.01
19.834,-0.07
19.837,-0.18
19.873,-0.33
19.874,-0.56
19.876,-0.81
19.878,-1.16
19.88,-2
19.882,-2
19.884,-2
19.886,-2
19.887,-2
19.889,-2
19.891,-2
19.903,-1.95
19.905,-1.28
19.907,-0.84
19.919,-0.57
19.921,-0.37
19.922,-0.18
19.933,-0.02
19.935,0.16
19.936,0.29
19.971,0.43
19.973,0.54
19.975,0.59
19.977,0.58
19.978,0.5
19.98,0.4
19.981,0.33
19.983,0.35
19.984,0.37
19.986,0.4
19.996,0.4
19.997,0.34
20,0.25
